9mbi,gq0q,b0vw,yvlm,hbdi,xk4t,unpx,gmta,gjv2,07n0
-77.0,-80.0,-78.0,-75.0,-73.0,-94.0,-73.0,-79.0,-78.0,-81.0
-79.0,-76.0,-82.0,-86.0,-73.0,-91.0,-72.0,-91.0,-78.0,-81.0
-79.0,-76.0,-82.0,-72.0,-84.0,-90.0,-72.0,-79.0,-78.0,-80.0
-87.0,-80.0,-78.0,-86.0,-73.0,-92.0,-78.0,-90.0,-77.0,-80.0
-86.0,-80.0,-92.0,-86.0,-84.0,-91.0,-78.0,-79.0,-74.0,-80.0
-86.0,-80.0,-82.0,-72.0,-73.0,-91.0,-78.0,-90.0,-78.0,-79.0
-78.0,-81.0,-78.0,-86.0,-74.0,-91.0,-72.0,-91.0,-79.0,-82.0
-79.0,-81.0,-92.0,-72.0,-84.0,-92.0,-78.0,-87.0,-78.0,-90.0
-78.0,-80.0,-78.0,-86.0,-84.0,-90.0,-71.0,-79.0,-78.0,-81.0
-79.0,-76.0,-78.0,-75.0,-73.0,-94.0,-72.0,-86.0,-78.0,-80.0
-78.0,-80.0,-78.0,-72.0,-73.0,-95.0,-72.0,-91.0,-78.0,-90.0
-87.0,-80.0,-78.0,-75.0,-73.0,-94.0,-71.0,-79.0,-78.0,-81.0
-79.0,-81.0,-92.0,-86.0,-84.0,-94.0,-72.0,-90.0,-73.0,-90.0
-79.0,-80.0,-82.0,-75.0,-73.0,-94.0,-72.0,-79.0,-78.0,-80.0
-78.0,-76.0,-82.0,-72.0,-84.0,-90.0,-78.0,-91.0,-78.0,-90.0
-86.0,-79.0,-78.0,-75.0,-73.0,-91.0,-72.0,-79.0,-78.0,-80.0
-78.0,-81.0,-82.0,-86.0,-73.0,-90.0,-72.0,-79.0,-75.0,-91.0
-87.0,-80.0,-92.0,-72.0,-73.0,-90.0,-72.0,-91.0,-74.0,-81.0
-79.0,-81.0,-82.0,-72.0,-84.0,-90.0,-73.0,-90.0,-78.0,-90.0
-79.0,-81.0,-93.0,-72.0,-72.0,-90.0,-77.0,-79.0,-77.0,-81.0
-86.0,-80.0,-78.0,-86.0,-84.0,-91.0,-72.0,-86.0,-78.0,-80.0
-78.0,-81.0,-78.0,-70.0,-73.0,-91.0,-72.0,-87.0,-78.0,-81.0
-78.0,-76.0,-82.0,-72.0,-71.0,-91.0,-73.0,-91.0,-78.0,-82.0
-78.0,-76.0,-78.0,-75.0,-84.0,-94.0,-73.0,-79.0,-78.0,-80.0
-79.0,-81.0,-93.0,-86.0,-73.0,-94.0,-72.0,-87.0,-74.0,-80.0
-78.0,-81.0,-92.0,-86.0,-84.0,-91.0,-73.0,-87.0,-74.0,-81.0
-86.0,-81.0,-82.0,-72.0,-84.0,-90.0,-78.0,-90.0,-78.0,-91.0
-86.0,-80.0,-92.0,-86.0,-73.0,-91.0,-78.0,-86.0,-78.0,-91.0
-78.0,-81.0,-92.0,-75.0,-73.0,-92.0,-73.0,-79.0,-78.0,-80.0
-87.0,-80.0,-82.0,-75.0,-73.0,-94.0,-73.0,-79.0,-74.0,-90.0
-79.0,-76.0,-82.0,-72.0,-73.0,-92.0,-78.0,-90.0,-74.0,-81.0
-87.0,-80.0,-92.0,-75.0,-84.0,-91.0,-78.0,-79.0,-78.0,-81.0
-86.0,-81.0,-78.0,-72.0,-84.0,-94.0,-72.0,-90.0,-74.0,-81.0
-78.0,-80.0,-78.0,-75.0,-73.0,-90.0,-72.0,-86.0,-74.0,-82.0
-86.0,-81.0,-82.0,-72.0,-71.0,-93.0,-72.0,-79.0,-74.0,-81.0
-78.0,-76.0,-78.0,-86.0,-72.0,-91.0,-80.0,-79.0,-78.0,-80.0
-79.0,-76.0,-93.0,-75.0,-73.0,-94.0,-72.0,-91.0,-78.0,-81.0
-87.0,-81.0,-92.0,-75.0,-71.0,-90.0,-72.0,-79.0,-78.0,-81.0
-78.0,-76.0,-82.0,-86.0,-84.0,-94.0,-78.0,-79.0,-74.0,-80.0
-86.0,-75.0,-92.0,-86.0,-73.0,-92.0,-78.0,-79.0,-78.0,-91.0
-79.0,-76.0,-78.0,-72.0,-73.0,-91.0,-73.0,-90.0,-78.0,-82.0
-79.0,-76.0,-92.0,-75.0,-73.0,-90.0,-72.0,-79.0,-78.0,-91.0
-78.0,-76.0,-92.0,-86.0,-73.0,-91.0,-73.0,-86.0,-78.0,-80.0
-79.0,-76.0,-78.0,-72.0,-73.0,-90.0,-72.0,-79.0,-78.0,-81.0
-87.0,-80.0,-82.0,-75.0,-73.0,-90.0,-78.0,-91.0,-78.0,-90.0
-86.0,-76.0,-93.0,-72.0,-73.0,-91.0,-78.0,-79.0,-78.0,-81.0
-79.0,-79.0,-82.0,-72.0,-82.0,-94.0,-72.0,-87.0,-78.0,-80.0
-78.0,-81.0,-78.0,-75.0,-73.0,-93.0,-72.0,-79.0,-74.0,-80.0
-79.0,-80.0,-90.0,-86.0,-73.0,-91.0,-78.0,-90.0,-78.0,-80.0
-79.0,-79.0,-78.0,-86.0,-73.0,-94.0,-78.0,-86.0,-74.0,-91.0
-79.0,-81.0,-82.0,-75.0,-73.0,-94.0,-78.0,-90.0,-78.0,-81.0
-78.0,-76.0,-78.0,-71.0,-84.0,-90.0,-73.0,-79.0,-74.0,-90.0
-78.0,-81.0,-78.0,-75.0,-73.0,-94.0,-78.0,-79.0,-78.0,-80.0
-79.0,-76.0,-92.0,-75.0,-84.0,-90.0,-78.0,-89.0,-78.0,-80.0
-87.0,-76.0,-92.0,-72.0,-73.0,-92.0,-72.0,-87.0,-78.0,-81.0
-78.0,-80.0,-82.0,-72.0,-71.0,-90.0,-78.0,-86.0,-78.0,-91.0
-78.0,-76.0,-92.0,-86.0,-84.0,-92.0,-78.0,-91.0,-77.0,-90.0
-79.0,-76.0,-78.0,-72.0,-84.0,-91.0,-73.0,-79.0,-79.0,-80.0
-87.0,-81.0,-78.0,-74.0,-73.0,-94.0,-72.0,-91.0,-78.0,-80.0
-78.0,-80.0,-82.0,-75.0,-84.0,-88.0,-72.0,-91.0,-74.0,-81.0
-79.0,-76.0,-92.0,-86.0,-73.0,-93.0,-72.0,-90.0,-74.0,-80.0
-78.0,-80.0,-78.0,-75.0,-73.0,-91.0,-72.0,-79.0,-78.0,-80.0
-87.0,-81.0,-78.0,-72.0,-84.0,-90.0,-72.0,-90.0,-79.0,-80.0
-86.0,-76.0,-93.0,-72.0,-73.0,-90.0,-73.0,-91.0,-79.0,-81.0
-78.0,-81.0,-92.0,-72.0,-84.0,-91.0,-78.0,-87.0,-78.0,-81.0
-79.0,-80.0,-93.0,-74.0,-84.0,-91.0,-72.0,-91.0,-78.0,-80.0
-87.0,-81.0,-78.0,-75.0,-73.0,-91.0,-72.0,-87.0,-79.0,-80.0
-79.0,-81.0,-92.0,-72.0,-73.0,-94.0,-77.0,-79.0,-74.0,-80.0
-79.0,-76.0,-92.0,-86.0,-73.0,-93.0,-72.0,-90.0,-78.0,-81.0
-79.0,-80.0,-78.0,-75.0,-73.0,-91.0,-78.0,-91.0,-74.0,-91.0
-87.0,-81.0,-81.0,-72.0,-73.0,-92.0,-72.0,-79.0,-74.0,-80.0
-78.0,-81.0,-78.0,-72.0,-73.0,-90.0,-78.0,-90.0,-78.0,-91.0
-78.0,-81.0,-92.0,-72.0,-73.0,-91.0,-78.0,-79.0,-78.0,-80.0
-78.0,-81.0,-78.0,-75.0,-84.0,-92.0,-72.0,-79.0,-78.0,-80.0
-79.0,-76.0,-82.0,-75.0,-84.0,-90.0,-78.0,-79.0,-74.0,-90.0
-78.0,-76.0,-82.0,-75.0,-73.0,-92.0,-72.0,-86.0,-74.0,-91.0
-87.0,-81.0,-77.0,-74.0,-73.0,-93.0,-73.0,-87.0,-78.0,-90.0
-79.0,-80.0,-82.0,-74.0,-73.0,-94.0,-73.0,-86.0,-74.0,-90.0
-79.0,-80.0,-82.0,-86.0,-73.0,-94.0,-78.0,-79.0,-74.0,-81.0
-78.0,-76.0,-78.0,-72.0,-73.0,-90.0,-72.0,-90.0,-74.0,-90.0
-87.0,-81.0,-92.0,-86.0,-73.0,-91.0,-71.0,-90.0,-78.0,-82.0
-77.0,-81.0,-92.0,-72.0,-84.0,-90.0,-78.0,-90.0,-74.0,-80.0
-79.0,-76.0,-78.0,-86.0,-73.0,-91.0,-78.0,-78.0,-78.0,-91.0
-78.0,-81.0,-92.0,-72.0,-73.0,-92.0,-72.0,-87.0,-74.0,-81.0
-79.0,-81.0,-92.0,-86.0,-73.0,-94.0,-78.0,-85.0,-78.0,-80.0
-79.0,-76.0,-82.0,-72.0,-84.0,-93.0,-72.0,-91.0,-75.0,-80.0
-79.0,-76.0,-92.0,-75.0,-84.0,-93.0,-71.0,-87.0,-78.0,-90.0
-79.0,-74.0,-82.0,-75.0,-73.0,-94.0,-71.0,-86.0,-78.0,-80.0
-86.0,-76.0,-82.0,-86.0,-73.0,-90.0,-72.0,-79.0,-78.0,-91.0
-79.0,-76.0,-78.0,-72.0,-73.0,-92.0,-78.0,-90.0,-78.0,-81.0
-78.0,-81.0,-77.0,-75.0,-73.0,-91.0,-72.0,-91.0,-73.0,-80.0
-87.0,-79.0,-82.0,-86.0,-73.0,-94.0,-78.0,-79.0,-74.0,-90.0
-78.0,-76.0,-82.0,-72.0,-84.0,-91.0,-72.0,-90.0,-78.0,-80.0
-79.0,-80.0,-82.0,-72.0,-73.0,-94.0,-73.0,-86.0,-74.0,-81.0
-79.0,-76.0,-82.0,-72.0,-84.0,-91.0,-72.0,-87.0,-77.0,-80.0
-77.0,-81.0,-92.0,-86.0,-84.0,-92.0,-78.0,-86.0,-78.0,-91.0
-79.0,-76.0,-82.0,-72.0,-73.0,-90.0,-73.0,-91.0,-78.0,-80.0
-78.0,-81.0,-82.0,-86.0,-83.0,-92.0,-73.0,-79.0,-74.0,-82.0
-79.0,-80.0,-82.0,-75.0,-73.0,-91.0,-78.0,-86.0,-78.0,-80.0
-78.0,-76.0,-82.0,-86.0,-73.0,-94.0,-71.0,-90.0,-78.0,-80.0
-86.0,-81.0,-92.0,-75.0,-84.0,-90.0,-73.0,-79.0,-74.0,-81.0
-78.0,-76.0,-82.0,-87.0,-73.0,-94.0,-72.0,-79.0,-78.0,-81.0
-87.0,-76.0,-92.0,-72.0,-84.0,-94.0,-72.0,-90.0,-78.0,-81.0
-79.0,-80.0,-78.0,-86.0,-73.0,-94.0,-72.0,-79.0,-78.0,-91.0
-86.0,-76.0,-82.0,-75.0,-73.0,-91.0,-72.0,-79.0,-78.0,-80.0
-79.0,-81.0,-82.0,-75.0,-73.0,-90.0,-73.0,-87.0,-74.0,-80.0
-87.0,-76.0,-82.0,-72.0,-84.0,-90.0,-78.0,-91.0,-78.0,-91.0
-79.0,-81.0,-92.0,-72.0,-73.0,-91.0,-73.0,-87.0,-78.0,-80.0
-79.0,-80.0,-82.0,-72.0,-83.0,-91.0,-78.0,-79.0,-74.0,-91.0
-86.0,-76.0,-82.0,-86.0,-73.0,-90.0,-72.0,-86.0,-78.0,-80.0
-79.0,-80.0,-91.0,-72.0,-83.0,-93.0,-73.0,-87.0,-74.0,-91.0
-78.0,-81.0,-78.0,-86.0,-84.0,-91.0,-72.0,-86.0,-74.0,-81.0
-87.0,-80.0,-92.0,-72.0,-84.0,-91.0,-72.0,-79.0,-78.0,-81.0
-78.0,-81.0,-92.0,-72.0,-73.0,-94.0,-78.0,-87.0,-78.0,-82.0
-78.0,-80.0,-82.0,-86.0,-73.0,-92.0,-72.0,-87.0,-78.0,-80.0
-79.0,-76.0,-92.0,-72.0,-73.0,-94.0,-78.0,-86.0,-74.0,-81.0
-87.0,-80.0,-78.0,-72.0,-84.0,-91.0,-73.0,-86.0,-78.0,-91.0
-79.0,-81.0,-78.0,-86.0,-73.0,-94.0,-72.0,-91.0,-74.0,-81.0
-78.0,-81.0,-82.0,-86.0,-73.0,-90.0,-78.0,-86.0,-78.0,-91.0
-86.0,-80.0,-78.0,-75.0,-73.0,-94.0,-73.0,-90.0,-77.0,-80.0
-78.0,-75.0,-82.0,-75.0,-73.0,-93.0,-72.0,-87.0,-78.0,-91.0
-87.0,-81.0,-92.0,-75.0,-73.0,-94.0,-78.0,-91.0,-74.0,-80.0
-78.0,-76.0,-78.0,-72.0,-73.0,-91.0,-73.0,-79.0,-75.0,-90.0
-78.0,-81.0,-93.0,-72.0,-73.0,-94.0,-72.0,-79.0,-78.0,-80.0
-78.0,-75.0,-92.0,-75.0,-73.0,-91.0,-79.0,-79.0,-78.0,-80.0
-87.0,-82.0,-78.0,-86.0,-73.0,-93.0,-73.0,-91.0,-74.0,-81.0
-78.0,-74.0,-92.0,-72.0,-73.0,-94.0,-73.0,-90.0,-74.0,-80.0
-87.0,-80.0,-92.0,-85.0,-73.0,-91.0,-72.0,-79.0,-74.0,-80.0
-79.0,-76.0,-78.0,-75.0,-73.0,-90.0,-72.0,-87.0,-78.0,-90.0
-86.0,-76.0,-78.0,-75.0,-71.0,-93.0,-71.0,-86.0,-78.0,-82.0
-78.0,-81.0,-82.0,-86.0,-73.0,-90.0,-72.0,-79.0,-78.0,-80.0
-79.0,-80.0,-82.0,-72.0,-73.0,-94.0,-72.0,-91.0,-78.0,-82.0
-78.0,-80.0,-92.0,-72.0,-73.0,-94.0,-72.0,-87.0,-78.0,-90.0
-78.0,-81.0,-78.0,-86.0,-84.0,-93.0,-78.0,-79.0,-78.0,-91.0
-87.0,-76.0,-82.0,-86.0,-84.0,-91.0,-73.0,-79.0,-77.0,-91.0
-79.0,-80.0,-78.0,-75.0,-84.0,-91.0,-72.0,-87.0,-77.0,-91.0
-79.0,-74.0,-82.0,-86.0,-73.0,-90.0,-72.0,-79.0,-74.0,-81.0
-78.0,-80.0,-92.0,-75.0,-73.0,-92.0,-73.0,-91.0,-74.0,-81.0
-87.0,-80.0,-78.0,-72.0,-73.0,-92.0,-78.0,-86.0,-78.0,-81.0
-78.0,-80.0,-78.0,-86.0,-73.0,-92.0,-72.0,-79.0,-74.0,-81.0
-79.0,-76.0,-82.0,-72.0,-73.0,-91.0,-72.0,-79.0,-78.0,-91.0
-87.0,-76.0,-92.0,-86.0,-84.0,-91.0,-78.0,-87.0,-74.0,-80.0
-79.0,-81.0,-78.0,-86.0,-73.0,-94.0,-78.0,-86.0,-73.0,-81.0
-86.0,-80.0,-82.0,-72.0,-73.0,-94.0,-71.0,-79.0,-78.0,-91.0
-87.0,-76.0,-78.0,-75.0,-73.0,-90.0,-73.0,-86.0,-79.0,-81.0
-78.0,-81.0,-82.0,-72.0,-82.0,-94.0,-78.0,-79.0,-78.0,-80.0
-79.0,-81.0,-82.0,-70.0,-73.0,-90.0,-72.0,-90.0,-74.0,-81.0
-78.0,-80.0,-78.0,-75.0,-84.0,-90.0,-78.0,-79.0,-78.0,-91.0
-79.0,-81.0,-82.0,-86.0,-71.0,-93.0,-78.0,-91.0,-78.0,-91.0
-79.0,-76.0,-93.0,-86.0,-84.0,-94.0,-72.0,-90.0,-79.0,-81.0
-86.0,-81.0,-82.0,-72.0,-73.0,-91.0,-72.0,-86.0,-74.0,-82.0
-86.0,-81.0,-82.0,-72.0,-73.0,-90.0,-71.0,-91.0,-78.0,-81.0
-78.0,-76.0,-82.0,-86.0,-73.0,-91.0,-71.0,-79.0,-73.0,-80.0
-79.0,-81.0,-92.0,-75.0,-73.0,-90.0,-72.0,-79.0,-78.0,-82.0
-79.0,-76.0,-78.0,-75.0,-73.0,-90.0,-78.0,-90.0,-78.0,-81.0
-79.0,-76.0,-93.0,-72.0,-84.0,-94.0,-78.0,-91.0,-78.0,-91.0
-86.0,-80.0,-91.0,-75.0,-84.0,-91.0,-72.0,-91.0,-75.0,-82.0
-78.0,-81.0,-82.0,-72.0,-73.0,-90.0,-72.0,-79.0,-74.0,-91.0
-87.0,-81.0,-82.0,-86.0,-84.0,-91.0,-78.0,-91.0,-74.0,-90.0
-87.0,-79.0,-78.0,-75.0,-73.0,-94.0,-72.0,-90.0,-75.0,-81.0
-79.0,-81.0,-78.0,-72.0,-73.0,-90.0,-72.0,-87.0,-74.0,-90.0
-78.0,-76.0,-82.0,-86.0,-73.0,-90.0,-72.0,-90.0,-74.0,-80.0
-79.0,-80.0,-82.0,-86.0,-73.0,-93.0,-78.0,-87.0,-78.0,-80.0
-78.0,-80.0,-78.0,-86.0,-73.0,-92.0,-73.0,-87.0,-78.0,-81.0
